-- Müşteri tablosu oluşturma ve 500 adet Türk müşteri kaydı ekleme SQL sorguları

CREATE TABLE Customers (
    CustomerId INT IDENTITY(1,1) PRIMARY KEY,
    CustomerName NVARCHAR(50),
    CustomerSurname NVARCHAR(50),
    CustomerEmail NVARCHAR(100),
    CustomerPhone NVARCHAR(20),
    CustomerImageUrl NVARCHAR(MAX),
    CustomerCountry NVARCHAR(50),
    CustomerCity NVARCHAR(50),
    CustomerDistrict NVARCHAR(50),
    CustomerAddress NVARCHAR(250)
);

-- 500 adet müşteri kaydı
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Soner', 'Yaman', 'soner.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Barış Mah. Barış Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cemal', 'Ayaz', 'cemal.ayaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Selçuklu', 'Barış Mah. Atatürk Cd. No:19');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasin', 'Yıldırım', 'yasin.yildirim@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Çınar Mah. Papatya Cd. No:17');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Feride', 'Sönmez', 'feride.sonmez@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Altıeylül', 'Menekşe Mah. Gülistan Sk. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Okan', 'Korkut', 'okan.korkut@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Zeytin Mah. Barış Sk. No:93');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gamze', 'Ekinci', 'gamze.ekinci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Akasya Mah. Menekşe Cd. No:91');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Osman', 'Korkmaz', 'osman.korkmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Zafer Mah. Defne Sk. No:33');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mert', 'Balcı', 'mert.balci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Eğirdir', 'Cumhuriyet Mah. Çınar Sk. No:63');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Zafer', 'Ersoy', 'zafer.ersoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Cumhuriyet Mah. Menekşe Cd. No:68');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arif', 'Aydoğan', 'arif.aydogan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Ümraniye', 'Bahçe Mah. Karanfil Cd. No:75');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ömer', 'Vural', 'omer.vural@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şahinbey', 'Bahçe Mah. Bahçe Sk. No:51');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Aysun', 'Şen', 'aysun.sen@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Etimesgut', 'Defne Mah. Gülistan Sk. No:47');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Turan', 'İlhan', 'turan.i̇lhan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Papatya Mah. Lale Cd. No:24');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Levent', 'Topçu', 'levent.topcu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'İstiklal Mah. Nar Sk. No:55');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tamer', 'Karahan', 'tamer.karahan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Merkez', 'Cumhuriyet Mah. Menekşe Cd. No:23');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bora', 'Polat', 'bora.polat@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'Atakum', 'Akasya Mah. Akasya Cd. No:12');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Halil', 'Güler', 'halil.guler@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Defne Mah. Zambak Sk. No:61');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Betül', 'İlhan', 'betul.i̇lhan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Akasya Mah. Barış Sk. No:65');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Filiz', 'Polatkan', 'filiz.polatkan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şahinbey', 'Atatürk Mah. Atatürk Sk. No:71');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hacer', 'Ersoy', 'hacer.ersoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Merkez', 'Lale Mah. Papatya Sk. No:85');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasin', 'Avcı', 'yasin.avci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Yenimahalle', 'Çınar Mah. Akasya Cd. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Erdem', 'Erdal', 'erdem.erdal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Keçiören', 'Atatürk Mah. Papatya Cd. No:45');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nazan', 'Koçak', 'nazan.kocak@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Çorlu', 'Zafer Mah. Zafer Cd. No:82');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ceyda', 'Ekinci', 'ceyda.ekinci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Süleymanpaşa', 'Atatürk Mah. Cumhuriyet Cd. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fatih', 'Kocaoğlu', 'fatih.kocaoglu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Serdivan', 'Gülistan Mah. Nar Sk. No:42');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ayşe', 'Can', 'ayse.can@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Efeler', 'Zafer Mah. Cumhuriyet Cd. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Serap', 'Balta', 'serap.balta@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'Çınar Mah. Zambak Sk. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mustafa', 'Erdal', 'mustafa.erdal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Merkez', 'Zambak Mah. Gülistan Cd. No:69');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Dilan', 'Erbaş', 'dilan.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Menekşe Mah. Barış Sk. No:1');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Melisa', 'Yurt', 'melisa.yurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Atatürk Mah. Karanfil Cd. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Metin', 'Özkan', 'metin.ozkan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'İstiklal Mah. Papatya Sk. No:62');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Metin', 'Tekin', 'metin.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Zambak Mah. Bahçe Sk. No:74');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mustafa', 'Pala', 'mustafa.pala@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Antakya', 'Gül Mah. Gülistan Sk. No:68');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Özsoy', 'samet.ozsoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Zeytin Mah. Cumhuriyet Sk. No:23');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Aslı', 'Tamer', 'asli.tamer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Altınordu', 'Yeşil Mah. Defne Cd. No:2');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sibel', 'Genç', 'sibel.genc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Yıldız Mah. Defne Sk. No:40');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emir', 'Tamer', 'emir.tamer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Zafer Mah. İstiklal Cd. No:67');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Eda', 'Ertaş', 'eda.ertas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Ümraniye', 'Gülistan Mah. Çınar Cd. No:16');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Elvan', 'Özcan', 'elvan.ozcan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Gül Mah. Yıldız Cd. No:59');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Murat', 'Çetin', 'murat.cetin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'Cumhuriyet Mah. Defne Sk. No:53');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bahar', 'İnce', 'bahar.i̇nce@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Merkezefendi', 'Nar Mah. Atatürk Cd. No:90');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mehmet', 'Ayaz', 'mehmet.ayaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Zambak Mah. Atatürk Cd. No:30');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gönül', 'Özbek', 'gonul.ozbek@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Altınordu', 'İstiklal Mah. Papatya Cd. No:58');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Rabia', 'Güner', 'rabia.guner@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Mezitli', 'Papatya Mah. Nar Sk. No:83');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ercan', 'Erdem', 'ercan.erdem@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Bakırköy', 'Bahçe Mah. Zambak Cd. No:33');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ebru', 'Vural', 'ebru.vural@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şahinbey', 'Cumhuriyet Mah. Zambak Sk. No:50');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Halil', 'Demir', 'halil.demir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Biga', 'Defne Mah. Papatya Cd. No:98');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Erkan', 'Ertaş', 'erkan.ertas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'İstiklal Mah. Gül Cd. No:28');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevim', 'Bayraktar', 'sevim.bayraktar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Merkez', 'Yeşil Mah. Gül Sk. No:9');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gönül', 'Ertan', 'gonul.ertan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Giresun', 'Bulancak', 'Akasya Mah. Lale Sk. No:83');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kazım', 'Sancar', 'kazim.sancar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'Gebze', 'Barış Mah. Gülistan Cd. No:89');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Selim', 'Önder', 'selim.onder@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Karanfil Mah. Yeşil Cd. No:63');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Aysun', 'Kurt', 'aysun.kurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Bahçe Mah. Karanfil Cd. No:91');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bahar', 'Uğurlu', 'bahar.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'İlkadım', 'Gülistan Mah. Barış Sk. No:24');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mehmet', 'Özmen', 'mehmet.ozmen@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Keçiören', 'Zambak Mah. Menekşe Sk. No:12');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mehmet', 'Yıldırım', 'mehmet.yildirim@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Papatya Mah. Çınar Cd. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Eren', 'Topçu', 'eren.topcu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Barış Mah. Akasya Cd. No:53');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bora', 'Tunç', 'bora.tunc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Buca', 'Zeytin Mah. Karanfil Sk. No:50');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Rabia', 'Ertan', 'rabia.ertan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'İlkadım', 'Barış Mah. Bahçe Cd. No:13');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Osman', 'Tosun', 'osman.tosun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Eğirdir', 'Akasya Mah. Lale Cd. No:69');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('İsmail', 'Yurt', 'i̇smail.yurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Bahçe Mah. Barış Cd. No:77');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bahar', 'Şahin', 'bahar.sahin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'Gebze', 'Gül Mah. Zeytin Sk. No:58');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arzu', 'Tamer', 'arzu.tamer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Merkez', 'Bahçe Mah. Papatya Sk. No:48');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sena', 'Karagöz', 'sena.karagoz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Bornova', 'Yıldız Mah. Defne Cd. No:38');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sibel', 'Erbaş', 'sibel.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Çınar Mah. Nar Cd. No:65');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasemin', 'Kocaman', 'yasemin.kocaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Çukurova', 'Gül Mah. Lale Sk. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hikmet', 'Erdal', 'hikmet.erdal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Yenimahalle', 'Atatürk Mah. Yıldız Cd. No:43');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Soner', 'Arıkan', 'soner.arikan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Selçuklu', 'Bahçe Mah. Zafer Sk. No:27');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hüseyin', 'Şekerci', 'huseyin.sekerci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Zeytin Mah. Barış Sk. No:74');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Engin', 'Ekinci', 'engin.ekinci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'Gülistan Mah. Nar Sk. No:74');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Ertan', 'samet.ertan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'Gebze', 'Yeşil Mah. Papatya Sk. No:27');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Erbaş', 'samet.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Muratpaşa', 'Gülistan Mah. İstiklal Cd. No:7');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Serap', 'Özmen', 'serap.ozmen@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Sandıklı', 'Cumhuriyet Mah. Papatya Sk. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Serap', 'Civelek', 'serap.civelek@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Akasya Mah. Defne Cd. No:51');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Betül', 'Erbaş', 'betul.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Altınordu', 'Nar Mah. Defne Cd. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emir', 'Ersoy', 'emir.ersoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Yıldız Mah. Defne Sk. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mehmet', 'Vural', 'mehmet.vural@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Çorlu', 'Zeytin Mah. İstiklal Cd. No:24');
