-- Avrupa üzerindeki müşteriler için 1000 adet insert sorguları
SET NOCOUNT ON;
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Lehmann', N'philipp.lehmann@post.de', N'+49 181 960 0133', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 170, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Iker', N'Pérez-Álvarez', N'iker.perez-alvarez@post.es', N'+34 312 038 7509', N'test', N'İspanya', N'Madrid', N'Merkez', N'Avenida del Sol 6, Barrio Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Andrés', N'González', N'andres.gonzalez@mail.es', N'+34 886 008 4840', N'test', N'İspanya', N'Bilbao', N'1. Bölge', N'Calle de la Paz 196, Zona 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gonzalo', N'Jiménez', N'gonzalo.jimenez@mail.es', N'+34 823 398 4546', N'test', N'İspanya', N'Sevilla', N'Güney', N'Avenida del Sol 53, Barrio Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hugo', N'Fernández', N'hugo.fernandez@post.es', N'+34 410 166 6870', N'test', N'İspanya', N'Sevilla', N'1. Bölge', N'Calle de la Paz 126, Zona 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Andrés', N'Martínez', N'andres.martinez@contact.es', N'+34 591 803 3974', N'test', N'İspanya', N'Barselona', N'Kuzey', N'Avenida del Sol 135, Barrio Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Pablo', N'Castillo-Díaz', N'pablo.castillo-diaz@mail.es', N'+34 250 392 6142', N'test', N'İspanya', N'Valensiya', N'2. Bölge', N'Avenida del Sol 83, Barrio 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mario', N'Serrano-Domínguez', N'mario.serrano-dominguez@post.es', N'+34 185 016 3159', N'test', N'İspanya', N'Sevilla', N'2. Bölge', N'Calle Mayor 128, Distrito 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Aitor', N'Castillo-Cortés', N'aitor.castillo-cortes@inbox.es', N'+34 773 586 6296', N'test', N'İspanya', N'Sevilla', N'Yeni', N'Calle de la Paz 158, Zona Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hugo', N'Ortega-Santos', N'hugo.ortega-santos@inbox.es', N'+34 262 655 1104', N'test', N'İspanya', N'Valensiya', N'Doğu', N'Avenida del Sol 114, Barrio Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sara', N'Rodríguez-Delgado', N'sara.rodriguez-delgado@post.es', N'+34 678 886 1015', N'test', N'İspanya', N'Valensiya', N'Kuzey', N'Calle de la Paz 53, Zona Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bruno', N'Gutiérrez', N'bruno.gutierrez@contact.es', N'+34 046 618 3982', N'test', N'İspanya', N'Bilbao', N'3. Bölge', N'Avenida del Sol 37, Barrio 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Fernando', N'Hernández', N'fernando.hernandez@inbox.es', N'+34 721 264 6471', N'test', N'İspanya', N'Barselona', N'Güney', N'Calle de la Paz 20, Zona Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Claudia', N'Domínguez-Suárez', N'claudia.dominguez-suarez@contact.es', N'+34 124 065 9657', N'test', N'İspanya', N'Sevilla', N'3. Bölge', N'Calle de la Paz 179, Zona 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Irene', N'Castro', N'irene.castro@user.es', N'+34 375 265 4793', N'test', N'İspanya', N'Bilbao', N'Güney', N'Calle de la Paz 97, Zona Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'María', N'Hernández-Ortega', N'maria.hernandez-ortega@user.es', N'+34 398 280 7374', N'test', N'İspanya', N'Sevilla', N'Yeni', N'Calle Mayor 104, Distrito Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Rafael', N'Hernández-Jiménez', N'rafael.hernandez-jimenez@inbox.es', N'+34 342 661 7979', N'test', N'İspanya', N'Sevilla', N'1. Bölge', N'Calle Mayor 56, Distrito 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Alicia', N'Torres-Jiménez', N'alicia.torres-jimenez@inbox.es', N'+34 891 135 2909', N'test', N'İspanya', N'Sevilla', N'2. Bölge', N'Avenida del Sol 91, Barrio 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Miguel', N'Rodríguez-López', N'miguel.rodriguez-lopez@mail.es', N'+34 143 888 9937', N'test', N'İspanya', N'Sevilla', N'Yeni', N'Avenida del Sol 71, Barrio Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Claudia', N'Alonso-Vargas', N'claudia.alonso-vargas@mail.es', N'+34 714 611 2545', N'test', N'İspanya', N'Bilbao', N'2. Bölge', N'Calle Mayor 184, Distrito 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Isabel', N'Iglesias', N'isabel.iglesias@contact.es', N'+34 177 514 0105', N'test', N'İspanya', N'Barselona', N'2. Bölge', N'Avenida del Sol 60, Barrio 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Miguel', N'Rubio', N'miguel.rubio@user.es', N'+34 258 673 6226', N'test', N'İspanya', N'Barselona', N'Doğu', N'Avenida del Sol 154, Barrio Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Alicia', N'Sánchez', N'alicia.sanchez@contact.es', N'+34 603 341 9182', N'test', N'İspanya', N'Bilbao', N'Doğu', N'Avenida del Sol 7, Barrio Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Claudia', N'Martínez-Moreno', N'claudia.martinez-moreno@contact.es', N'+34 859 696 9155', N'test', N'İspanya', N'Sevilla', N'Kuzey', N'Calle de la Paz 145, Zona Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Isabel', N'Santos', N'isabel.santos@mail.es', N'+34 251 341 2528', N'test', N'İspanya', N'Barselona', N'Batı', N'Calle Mayor 166, Distrito Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ana', N'Rubio-Cortés', N'ana.rubio-cortes@post.es', N'+34 782 827 4225', N'test', N'İspanya', N'Barselona', N'3. Bölge', N'Calle de la Paz 17, Zona 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sara', N'Santos-Rodríguez', N'sara.santos-rodriguez@post.es', N'+34 688 767 6772', N'test', N'İspanya', N'Valensiya', N'Merkez', N'Avenida del Sol 183, Barrio Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hugo', N'Domínguez-Sánchez', N'hugo.dominguez-sanchez@post.es', N'+34 842 797 8819', N'test', N'İspanya', N'Barselona', N'Batı', N'Calle Mayor 100, Distrito Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Daniel', N'Cruz', N'daniel.cruz@mail.es', N'+34 783 613 4074', N'test', N'İspanya', N'Bilbao', N'Yeni', N'Calle de la Paz 89, Zona Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elena', N'Serrano-Jiménez', N'elena.serrano-jimenez@post.es', N'+34 395 962 9233', N'test', N'İspanya', N'Madrid', N'1. Bölge', N'Avenida del Sol 98, Barrio 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Javier', N'Domínguez-Pérez', N'javier.dominguez-perez@post.es', N'+34 544 948 1260', N'test', N'İspanya', N'Bilbao', N'Batı', N'Calle Mayor 126, Distrito Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Laura', N'Ortega-Díaz', N'laura.ortega-diaz@inbox.es', N'+34 367 294 6671', N'test', N'İspanya', N'Barselona', N'Doğu', N'Avenida del Sol 186, Barrio Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Andrés', N'avarro-Domínguez', N'andres.navarro-dominguez@inbox.es', N'+34 577 590 1751', N'test', N'İspanya', N'Madrid', N'Eski', N'Avenida del Sol 109, Barrio Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Marco', N'Alonso-Álvarez', N'marco.alonso-alvarez@inbox.es', N'+34 458 929 7500', N'test', N'İspanya', N'Sevilla', N'Doğu', N'Calle Mayor 112, Distrito Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mateo', N'García', N'mateo.garcia@post.es', N'+34 770 632 4241', N'test', N'İspanya', N'Sevilla', N'Merkez', N'Avenida del Sol 90, Barrio Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Miguel', N'Rodríguez-Domínguez', N'miguel.rodriguez-dominguez@contact.es', N'+34 436 110 3712', N'test', N'İspanya', N'Madrid', N'Yeni', N'Calle Mayor 69, Distrito Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Raúl', N'Torres-Ruiz', N'raul.torres-ruiz@inbox.es', N'+34 162 713 6111', N'test', N'İspanya', N'Sevilla', N'Merkez', N'Avenida del Sol 67, Barrio Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'María', N'Fernández-Domínguez', N'maria.fernandez-dominguez@post.es', N'+34 218 909 2753', N'test', N'İspanya', N'Valensiya', N'Güney', N'Avenida del Sol 41, Barrio Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Andrés', N'Castro-Vargas', N'andres.castro-vargas@post.es', N'+34 112 196 5652', N'test', N'İspanya', N'Sevilla', N'3. Bölge', N'Calle Mayor 57, Distrito 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Alba', N'Ortega-López', N'alba.ortega-lopez@user.es', N'+34 940 438 9836', N'test', N'İspanya', N'Madrid', N'Doğu', N'Calle de la Paz 166, Zona Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Daniela', N'López-Rodríguez', N'daniela.lopez-rodriguez@post.es', N'+34 791 805 5269', N'test', N'İspanya', N'Barselona', N'1. Bölge', N'Calle de la Paz 154, Zona 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'uria', N'Rodríguez-Ramírez', N'nuria.rodriguez-ramirez@user.es', N'+34 104 300 6848', N'test', N'İspanya', N'Barselona', N'1. Bölge', N'Calle de la Paz 51, Zona 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Aitor', N'Rubio-Molina', N'aitor.rubio-molina@user.es', N'+34 241 418 3285', N'test', N'İspanya', N'Sevilla', N'Kuzey', N'Calle Mayor 98, Distrito Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Alicia', N'Ortega-Martínez', N'alicia.ortega-martinez@post.es', N'+34 031 617 9904', N'test', N'İspanya', N'Madrid', N'Batı', N'Avenida del Sol 13, Barrio Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Antonio', N'Molina-Pérez', N'antonio.molina-perez@post.es', N'+34 027 588 4252', N'test', N'İspanya', N'Barselona', N'Kuzey', N'Calle Mayor 24, Distrito Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomás', N'Vargas-Suárez', N'tomas.vargas-suarez@contact.es', N'+34 481 491 7785', N'test', N'İspanya', N'Valensiya', N'Kuzey', N'Calle de la Paz 41, Zona Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Javier', N'Gil-Ramírez', N'javier.gil-ramirez@inbox.es', N'+34 191 380 0030', N'test', N'İspanya', N'Bilbao', N'Güney', N'Calle Mayor 158, Distrito Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Álvaro', N'Rodríguez-Díaz', N'alvaro.rodriguez-diaz@contact.es', N'+34 353 654 1951', N'test', N'İspanya', N'Barselona', N'Güney', N'Calle de la Paz 142, Zona Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gonzalo', N'Rodríguez-Ortega', N'gonzalo.rodriguez-ortega@user.es', N'+34 061 744 5187', N'test', N'İspanya', N'Madrid', N'Güney', N'Calle Mayor 65, Distrito Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Alejandro', N'Fernández-Moreno', N'alejandro.fernandez-moreno@user.es', N'+34 375 973 8320', N'test', N'İspanya', N'Valensiya', N'3. Bölge', N'Calle Mayor 135, Distrito 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'uria', N'Sánchez-Ramírez', N'nuria.sanchez-ramirez@inbox.es', N'+34 064 138 3670', N'test', N'İspanya', N'Bilbao', N'Yeni', N'Avenida del Sol 116, Barrio Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Adrián', N'Gutiérrez-Ortega', N'adrian.gutierrez-ortega@user.es', N'+34 657 191 8261', N'test', N'İspanya', N'Madrid', N'Merkez', N'Calle Mayor 76, Distrito Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Raúl', N'Domínguez-Fernández', N'raul.dominguez-fernandez@inbox.es', N'+34 565 574 3132', N'test', N'İspanya', N'Sevilla', N'Güney', N'Calle Mayor 112, Distrito Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Aitor', N'Ortega-Cruz', N'aitor.ortega-cruz@contact.es', N'+34 756 185 3747', N'test', N'İspanya', N'Madrid', N'Güney', N'Avenida del Sol 48, Barrio Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Carmen', N'Ramírez', N'carmen.ramirez@inbox.es', N'+34 903 521 3568', N'test', N'İspanya', N'Madrid', N'Kuzey', N'Calle Mayor 105, Distrito Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Javier', N'Rodríguez-Castillo', N'javier.rodriguez-castillo@contact.es', N'+34 788 317 1210', N'test', N'İspanya', N'Valensiya', N'Güney', N'Avenida del Sol 43, Barrio Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Javier', N'Ruiz-Vargas', N'javier.ruiz-vargas@contact.es', N'+34 519 941 0137', N'test', N'İspanya', N'Barselona', N'Güney', N'Calle de la Paz 18, Zona Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Diego', N'Gil-López', N'diego.gil-lopez@post.es', N'+34 966 706 6253', N'test', N'İspanya', N'Madrid', N'Merkez', N'Calle Mayor 24, Distrito Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sofía', N'Ortega-Ortega', N'sofia.ortega-ortega@user.es', N'+34 934 768 7014', N'test', N'İspanya', N'Sevilla', N'Güney', N'Calle de la Paz 14, Zona Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ana', N'Delgado', N'ana.delgado@user.es', N'+34 065 787 5985', N'test', N'İspanya', N'Sevilla', N'Doğu', N'Calle de la Paz 168, Zona Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ana', N'Cruz-Gil', N'ana.cruz-gil@mail.es', N'+34 407 859 3213', N'test', N'İspanya', N'Madrid', N'Yeni', N'Calle de la Paz 46, Zona Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Antonio', N'Serrano-Cruz', N'antonio.serrano-cruz@contact.es', N'+34 522 395 5905', N'test', N'İspanya', N'Bilbao', N'Merkez', N'Avenida del Sol 141, Barrio Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mario', N'Domínguez-Ortega', N'mario.dominguez-ortega@inbox.es', N'+34 270 103 9308', N'test', N'İspanya', N'Bilbao', N'Doğu', N'Avenida del Sol 109, Barrio Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Álvaro', N'García-López', N'alvaro.garcia-lopez@post.es', N'+34 500 292 1851', N'test', N'İspanya', N'Bilbao', N'Doğu', N'Calle Mayor 61, Distrito Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Claudia', N'Alonso-Pérez', N'claudia.alonso-perez@inbox.es', N'+34 522 675 2895', N'test', N'İspanya', N'Sevilla', N'3. Bölge', N'Calle Mayor 51, Distrito 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Valeria', N'González-Ortega', N'valeria.gonzalez-ortega@inbox.es', N'+34 220 969 0295', N'test', N'İspanya', N'Barselona', N'Eski', N'Calle de la Paz 183, Zona Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Víctor', N'Torres-Martínez', N'victor.torres-martinez@inbox.es', N'+34 135 521 5704', N'test', N'İspanya', N'Bilbao', N'Kuzey', N'Calle Mayor 18, Distrito Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Paula', N'Suárez', N'paula.suarez@mail.es', N'+34 006 762 6765', N'test', N'İspanya', N'Madrid', N'Yeni', N'Calle Mayor 69, Distrito Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Marco', N'Hernández-Romero', N'marco.hernandez-romero@contact.es', N'+34 104 054 1152', N'test', N'İspanya', N'Sevilla', N'3. Bölge', N'Calle Mayor 137, Distrito 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ana', N'Iglesias-Rubio', N'ana.iglesias-rubio@user.es', N'+34 970 629 6201', N'test', N'İspanya', N'Madrid', N'2. Bölge', N'Calle Mayor 200, Distrito 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Irene', N'Ruiz-Jiménez', N'irene.ruiz-jimenez@inbox.es', N'+34 431 069 8720', N'test', N'İspanya', N'Sevilla', N'2. Bölge', N'Avenida del Sol 142, Barrio 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Claudia', N'García-Molina', N'claudia.garcia-molina@post.es', N'+34 103 241 7146', N'test', N'İspanya', N'Madrid', N'Batı', N'Avenida del Sol 186, Barrio Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Álvaro', N'Ramos-Cruz', N'alvaro.ramos-cruz@post.es', N'+34 565 270 4774', N'test', N'İspanya', N'Valensiya', N'Kuzey', N'Calle Mayor 40, Distrito Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Valeria', N'Álvarez', N'valeria.alvarez@mail.es', N'+34 158 693 8068', N'test', N'İspanya', N'Valensiya', N'3. Bölge', N'Calle de la Paz 48, Zona 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'uria', N'Torres-Fernández', N'nuria.torres-fernandez@inbox.es', N'+34 160 898 9921', N'test', N'İspanya', N'Sevilla', N'3. Bölge', N'Calle Mayor 3, Distrito 3.');
